128, 306, 4859, 10, 97.5555555555555, 208, 3315, 26, 66.40404040404042
129, 308, 4894, 10, 98.3030303030303, 200, 3154, 28, 63.31313131313133
130, 306, 4908, 5, 98.7272727272727, 185, 2998, 29, 59.95959595959599
131, 303, 4849, 11, 97.2323232323232, 188, 2971, 29, 59.19191919191916
132, 297, 4791, 25, 95.97979797979797, 200, 3178, 29, 63.37373737373736
133, 305, 4904, 9, 98.74747474747471, 184, 3012, 29, 59.959595959595944
134, 307, 4878, 9, 97.9595959595959, 206, 3172, 27, 63.1111111111111
135, 297, 4854, 13, 97.49494949494948, 186, 3039, 29, 60.7878787878788
136, 309, 4895, 11, 98.20202020202017, 205, 3165, 28, 63.353535353535364
137, 306, 4861, 8, 98.14141414141409, 199, 3092, 28, 62.040404040404034
138, 298, 4818, 24, 97.23232323232315, 191, 3188, 27, 63.75757575757576
139, 303, 4869, 13, 97.9595959595959, 190, 3136, 29, 62.76767676767674
140, 304, 4874, 5, 98.10101010101009, 193, 3148, 28, 62.98989898989899
141, 306, 4875, 14, 97.61616161616165, 215, 3340, 27, 66.88888888888883
142, 307, 4903, 6, 98.58585858585857, 200, 3188, 26, 63.616161616161634
143, 304, 4883, 10, 98.12121212121208, 193, 3050, 29, 60.86868686868687
144, 305, 4852, 24, 97.75757575757572, 199, 3229, 27, 64.70707070707071
145, 308, 4898, 9, 98.66666666666664, 192, 3087, 28, 61.595959595959584
146, 305, 4893, 9, 98.06060606060602, 205, 3176, 28, 63.252525252525224
147, 306, 4853, 24, 97.67676767676765, 181, 3124, 28, 63.05050505050505
148, 310, 4875, 5, 98.18181818181816, 195, 3055, 29, 61.23232323232324
149, 310, 4907, 5, 98.6262626262626, 216, 3267, 28, 65.37373737373736
150, 305, 4874, 10, 97.75757575757572, 203, 3135, 29, 62.86868686868688
151, 303, 4862, 9, 97.89898989898984, 194, 3199, 28, 63.63636363636366
152, 303, 4818, 25, 96.96969696969693, 198, 3141, 28, 63.010101010101
153, 304, 4847, 14, 97.47474747474743, 191, 2982, 28, 59.414141414141426
154, 308, 4900, 11, 98.26262626262621, 199, 3241, 27, 64.60606060606061
155, 307, 4861, 21, 97.85858585858584, 198, 3198, 28, 63.83838383838383
156, 307, 4902, 18, 98.46464646464645, 205, 3190, 27, 64.04040404040403
157, 304, 4809, 25, 96.88888888888886, 209, 3112, 28, 62.36363636363635
158, 301, 4838, 10, 97.69696969696967, 201, 3223, 27, 64.68686868686868
159, 306, 4892, 15, 98.14141414141412, 194, 3076, 28, 61.313131313131294
160, 308, 4884, 13, 98.64646464646462, 188, 3090, 28, 61.83838383838384
161, 305, 4882, 10, 97.81818181818178, 198, 3098, 27, 61.81818181818183
162, 307, 4885, 12, 97.8383838383838, 189, 3015, 28, 59.898989898989896
163, 304, 4851, 12, 97.31313131313134, 208, 3166, 28, 63.37373737373736
164, 307, 4917, 3, 98.68686868686866, 220, 3482, 25, 69.47474747474752
165, 306, 4876, 12, 98.10101010101005, 196, 3114, 29, 62.14141414141413
166, 302, 4827, 24, 97.2323232323232, 194, 3126, 28, 63.01010101010101
167, 307, 4891, 8, 97.99999999999994, 205, 3227, 27, 64.16161616161617
168, 306, 4875, 18, 97.69696969696972, 196, 3167, 28, 63.030303030303024
169, 301, 4848, 18, 97.33333333333333, 182, 2961, 29, 59.09090909090911
170, 303, 4833, 25, 96.74747474747477, 219, 3318, 25, 66.4848484848485
171, 306, 4884, 7, 98.2424242424242, 203, 3152, 26, 63.19191919191918
172, 309, 4901, 12, 98.32323232323235, 206, 3172, 27, 63.55555555555554
173, 303, 4870, 6, 97.97979797979794, 201, 3180, 28, 63.353535353535335
174, 311, 4935, 8, 99.03030303030305, 205, 3230, 27, 64.22222222222224
175, 305, 4874, 13, 98.20202020202017, 192, 3059, 28, 61.010101010101
176, 306, 4846, 12, 97.55555555555556, 202, 3206, 27, 64.24242424242425
177, 311, 4916, 12, 98.76767676767676, 204, 3315, 27, 66.18181818181814
178, 308, 4891, 17, 98.48484848484848, 187, 3078, 29, 61.656565656565654
179, 308, 4838, 20, 97.41414141414141, 186, 2974, 29, 59.676767676767675
180, 311, 4907, 11, 98.42424242424244, 199, 3137, 28, 62.66666666666668
181, 307, 4904, 12, 97.95959595959594, 193, 3046, 28, 60.44444444444444
182, 308, 4887, 22, 97.93939393939394, 196, 3146, 27, 63.07070707070707
183, 309, 4884, 10, 98.34343434343431, 234, 3525, 23, 70.98989898989898
184, 311, 4893, 21, 98.34343434343437, 219, 3491, 27, 70.20202020202021
185, 306, 4850, 25, 97.59595959595961, 197, 3057, 27, 61.555555555555536
186, 307, 4885, 12, 97.65656565656566, 194, 3036, 29, 60.58585858585856
187, 302, 4825, 9, 97.5151515151515, 207, 3259, 27, 65.57575757575756
188, 305, 4864, 10, 97.91919191919189, 197, 3007, 28, 60.26262626262627
189, 305, 4879, 7, 98.34343434343431, 190, 3066, 27, 61.55555555555556
190, 309, 4861, 23, 97.59595959595954, 208, 3253, 26, 65.31313131313132
191, 307, 4896, 16, 97.8383838383838, 189, 3055, 28, 60.62626262626262
192, 305, 4867, 25, 97.69696969696967, 194, 3030, 28, 60.666666666666686
193, 304, 4808, 13, 96.7676767676768, 195, 3060, 28, 61.27272727272729
194, 303, 4864, 12, 97.83838383838382, 211, 3391, 25, 68.1212121212121
195, 309, 4884, 13, 97.85858585858584, 180, 2933, 29, 58.40404040404042
196, 304, 4860, 8, 97.89898989898991, 202, 3252, 27, 64.74747474747475
197, 308, 4820, 21, 97.25252525252522, 194, 3111, 26, 62.60606060606061
198, 307, 4902, 12, 98.26262626262626, 204, 3319, 26, 66.30303030303027
199, 307, 4875, 27, 97.85858585858584, 177, 2842, 29, 56.78787878787878
200, 304, 4878, 14, 98.30303030303028, 203, 3186, 28, 63.63636363636363
201, 308, 4859, 11, 97.69696969696966, 208, 3208, 26, 64.76767676767673
202, 309, 4876, 10, 98.1414141414141, 209, 3259, 26, 65.37373737373737
203, 309, 4913, 10, 98.50505050505045, 194, 3110, 28, 61.73737373737374
204, 309, 4878, 6, 98.38383838383841, 197, 3135, 28, 62.727272727272684
205, 307, 4872, 5, 98.40404040404039, 206, 3435, 25, 68.52525252525253
206, 308, 4845, 9, 97.29292929292929, 224, 3521, 26, 70.32323232323235
207, 309, 4896, 7, 98.22222222222223, 197, 3038, 29, 60.78787878787877
208, 309, 4909, 5, 98.78787878787875, 184, 3017, 29, 60.28282828282826
209, 303, 4840, 22, 97.21212121212122, 191, 2967, 28, 59.43434343434339
210, 308, 4907, 26, 98.06060606060602, 217, 3437, 24, 68.80808080808083
211, 304, 4798, 23, 96.8282828282828, 192, 2929, 29, 58.969696969696976
212, 306, 4823, 9, 97.39393939393938, 192, 2858, 29, 57.4949494949495
213, 310, 4895, 11, 98.66666666666669, 210, 3422, 26, 68.22222222222219
214, 305, 4874, 22, 97.67676767676768, 181, 2958, 28, 59.21212121212121
215, 310, 4865, 12, 97.79797979797979, 202, 3093, 27, 61.93939393939396
216, 312, 4893, 25, 98.24242424242425, 190, 3028, 29, 60.565656565656575
217, 308, 4893, 25, 98.20202020202015, 198, 3093, 28, 61.93939393939394
218, 308, 4887, 14, 98.42424242424241, 193, 3080, 28, 61.65656565656567
219, 309, 4905, 14, 98.34343434343431, 209, 3375, 25, 67.33333333333336
220, 304, 4837, 9, 97.57575757575758, 205, 3265, 26, 65.47474747474749
221, 308, 4836, 28, 97.2323232323232, 211, 3268, 26, 65.85858585858585
222, 307, 4827, 24, 96.72727272727269, 201, 3128, 28, 62.66666666666665
223, 309, 4910, 8, 98.56565656565652, 211, 3365, 26, 67.27272727272725
224, 309, 4837, 19, 96.98989898989899, 193, 2961, 29, 59.171717171717155
225, 310, 4886, 12, 98.4848484848485, 216, 3475, 25, 69.39393939393943
226, 307, 4867, 22, 97.51515151515147, 212, 3245, 27, 64.70707070707073
227, 301, 4820, 26, 97.17171717171713, 203, 3180, 27, 63.83838383838384
228, 307, 4818, 20, 97.07070707070702, 205, 3164, 28, 63.777777777777786
229, 312, 4876, 10, 97.91919191919189, 216, 3383, 25, 67.41414141414141
230, 305, 4836, 23, 97.13131313131308, 188, 3053, 29, 61.17171717171716
231, 307, 4893, 13, 98.12121212121208, 200, 3204, 28, 63.69696969696969
232, 308, 4881, 10, 98.02020202020195, 207, 3281, 27, 65.55555555555554
233, 313, 4908, 5, 98.88888888888889, 191, 3082, 28, 61.65656565656564
234, 306, 4885, 26, 98.18181818181816, 182, 3007, 29, 60.202020202020186
235, 309, 4907, 21, 98.68686868686866, 194, 3059, 28, 61.29292929292926
236, 307, 4850, 24, 97.87878787878788, 215, 3318, 26, 66.84848484848484
237, 309, 4882, 6, 98.48484848484843, 199, 3248, 27, 65.01010101010101
238, 310, 4914, 12, 98.14141414141412, 208, 3266, 27, 64.86868686868688
239, 308, 4849, 19, 97.81818181818184, 196, 3065, 29, 61.656565656565654
240, 313, 4915, 20, 98.58585858585857, 195, 3064, 29, 60.969696969696976
241, 311, 4887, 14, 98.52525252525253, 212, 3350, 26, 66.88888888888884
242, 306, 4889, 11, 98.2424242424242, 208, 3364, 25, 67.65656565656566
243, 307, 4864, 12, 97.79797979797979, 206, 3313, 27, 66.08080808080807
244, 310, 4890, 12, 98.04040404040403, 206, 3180, 28, 63.77777777777779
245, 311, 4884, 11, 98.30303030303027, 195, 3014, 28, 60.42424242424244
246, 307, 4875, 13, 98.20202020202018, 197, 3172, 27, 63.555555555555586
247, 308, 4867, 10, 97.95959595959594, 206, 3154, 28, 62.70707070707071
248, 309, 4858, 14, 97.87878787878788, 194, 3022, 29, 60.484848484848484
249, 314, 4929, 19, 98.82828282828282, 211, 3252, 28, 65.01010101010105
250, 312, 4899, 12, 98.42424242424241, 201, 3144, 28, 62.80808080808079
251, 311, 4872, 25, 97.4545454545454, 203, 3167, 27, 62.86868686868689
252, 308, 4852, 22, 97.49494949494945, 196, 3128, 28, 62.86868686868689
253, 306, 4847, 18, 97.75757575757575, 189, 3008, 29, 60.303030303030305
254, 303, 4842, 15, 97.19191919191921, 183, 3008, 29, 59.757575757575765
255, 307, 4870, 24, 97.93939393939391, 192, 3077, 28, 61.81818181818182
256, 311, 4859, 20, 97.93939393939391, 207, 3236, 26, 64.68686868686868
257, 311, 4889, 17, 98.16161616161614, 206, 3276, 27, 65.15151515151517
258, 311, 4878, 26, 98.10101010101009, 203, 3237, 27, 64.92929292929294
259, 311, 4888, 20, 98.26262626262626, 188, 2978, 28, 59.3131313131313
260, 310, 4889, 14, 98.20202020202011, 209, 3338, 27, 66.4040404040404
261, 309, 4883, 23, 98.36363636363639, 197, 3133, 27, 63.05050505050505
262, 304, 4867, 9, 98.18181818181816, 203, 3259, 26, 65.15151515151517
263, 314, 4895, 15, 98.14141414141409, 190, 2941, 29, 58.78787878787882
264, 312, 4861, 25, 97.79797979797982, 205, 3164, 26, 63.19191919191918
265, 310, 4869, 14, 98.44444444444441, 214, 3380, 26, 67.61616161616162
266, 307, 4809, 24, 97.21212121212119, 202, 3157, 28, 63.47474747474747
267, 311, 4899, 11, 98.34343434343431, 210, 3324, 27, 66.64646464646466
268, 312, 4921, 11, 98.50505050505046, 200, 3133, 28, 62.72727272727275
269, 310, 4886, 21, 97.97979797979794, 211, 3244, 27, 64.78787878787877
270, 306, 4870, 16, 97.7373737373737, 194, 3049, 28, 61.37373737373735
271, 310, 4886, 29, 98.12121212121208, 185, 3081, 28, 61.95959595959596
272, 312, 4895, 10, 98.38383838383838, 205, 3189, 29, 63.636363636363654
273, 310, 4919, 17, 98.40404040404039, 207, 3313, 26, 66.0808080808081
274, 310, 4867, 12, 97.55555555555551, 199, 3027, 28, 60.36363636363635
275, 312, 4904, 11, 98.70707070707067, 200, 3095, 28, 61.616161616161605
276, 309, 4846, 16, 97.73737373737372, 218, 3342, 25, 66.8888888888889
277, 304, 4844, 12, 97.65656565656566, 214, 3246, 27, 65.15151515151517
278, 310, 4853, 11, 97.45454545454545, 196, 3063, 28, 61.71717171717171
279, 310, 4858, 7, 97.95959595959596, 205, 3162, 28, 63.25252525252528
280, 313, 4901, 9, 98.1212121212121, 198, 3076, 28, 61.191919191919204
281, 306, 4820, 22, 96.94949494949493, 215, 3259, 27, 65.07070707070709
282, 307, 4830, 15, 97.71717171717172, 201, 3212, 26, 64.5050505050505
283, 305, 4837, 7, 97.1919191919192, 202, 3343, 25, 66.98989898989903
284, 310, 4889, 24, 98.06060606060602, 202, 3284, 26, 65.91919191919192
285, 308, 4878, 10, 97.97979797979794, 212, 3352, 26, 67.13131313131315
286, 312, 4901, 21, 98.4040404040404, 200, 3113, 28, 62.22222222222222
287, 309, 4893, 9, 98.22222222222217, 205, 3198, 27, 64.1616161616162
288, 313, 4917, 12, 98.46464646464642, 199, 3086, 29, 61.35353535353534
289, 310, 4834, 13, 97.47474747474743, 227, 3505, 24, 70.52525252525254
290, 310, 4869, 7, 98.10101010101009, 202, 3151, 27, 63.15151515151516
291, 314, 4910, 4, 99.11111111111109, 218, 3265, 27, 65.25252525252526
292, 305, 4830, 24, 97.4141414141414, 199, 3243, 27, 64.96969696969695
293, 311, 4912, 9, 98.66666666666661, 189, 3030, 28, 60.08080808080807
294, 306, 4856, 18, 97.75757575757574, 199, 3191, 28, 64.08080808080811
295, 307, 4841, 25, 97.35353535353529, 202, 3154, 27, 62.72727272727271
296, 312, 4864, 25, 98.1010101010101, 210, 3342, 24, 67.15151515151517
297, 314, 4896, 9, 98.58585858585859, 206, 3210, 27, 64.34343434343434
298, 310, 4848, 24, 97.15151515151513, 223, 3489, 26, 69.8989898989899
299, 309, 4880, 20, 98.16161616161611, 211, 3278, 27, 65.83838383838382
300, 313, 4859, 12, 97.81818181818178, 191, 2935, 29, 58.707070707070706
301, 311, 4867, 23, 97.71717171717175, 195, 3077, 28, 61.33333333333332
302, 314, 4930, 10, 98.94949494949495, 206, 3321, 25, 66.76767676767678
303, 312, 4839, 25, 97.47474747474743, 201, 3101, 29, 62.18181818181817
304, 314, 4896, 26, 98.44444444444443, 189, 3066, 29, 61.21212121212122
305, 306, 4830, 16, 97.09090909090908, 197, 3119, 28, 62.14141414141416
306, 311, 4891, 10, 98.38383838383838, 183, 2932, 29, 58.78787878787875
307, 310, 4882, 7, 98.08080808080803, 196, 2997, 28, 59.75757575757576
308, 313, 4897, 15, 98.56565656565655, 200, 3088, 29, 62.1212121212121
309, 311, 4890, 21, 98.16161616161617, 189, 3016, 28, 60.38383838383837
310, 307, 4860, 25, 97.41414141414138, 207, 3321, 26, 65.8989898989899
311, 310, 4848, 10, 97.49494949494948, 206, 3142, 28, 63.23232323232324
312, 311, 4854, 24, 97.57575757575754, 218, 3327, 26, 66.68686868686869
313, 313, 4891, 6, 98.10101010101009, 218, 3348, 26, 67.05050505050504
314, 313, 4874, 11, 97.91919191919189, 205, 3144, 28, 62.72727272727271
315, 306, 4859, 13, 97.25252525252523, 197, 3115, 28, 62.32323232323231
316, 310, 4822, 26, 96.98989898989893, 230, 3431, 24, 68.8080808080808
317, 314, 4906, 7, 98.64646464646461, 200, 3281, 26, 65.6969696969697
318, 309, 4845, 12, 97.57575757575754, 203, 3168, 28, 63.35353535353538
319, 306, 4797, 25, 96.5050505050505, 207, 3161, 28, 63.171717171717184
320, 313, 4880, 22, 97.95959595959597, 217, 3350, 25, 66.58585858585859
321, 315, 4898, 11, 98.54545454545453, 227, 3523, 24, 70.70707070707074
322, 312, 4889, 7, 98.32323232323235, 194, 3175, 27, 63.67676767676767
323, 313, 4863, 9, 97.7777777777778, 211, 3155, 28, 63.09090909090909
324, 311, 4892, 7, 98.72727272727268, 198, 3181, 27, 63.77777777777781
325, 313, 4893, 5, 98.62626262626259, 217, 3410, 25, 68.44444444444443
326, 318, 4931, 6, 98.90909090909089, 198, 3150, 27, 63.292929292929294
327, 312, 4879, 12, 98.02020202020196, 208, 3220, 27, 64.40404040404042
328, 303, 4796, 24, 96.2222222222222, 222, 3505, 25, 70.04040404040403
329, 309, 4876, 9, 98.34343434343432, 191, 3135, 28, 63.03030303030301
330, 306, 4843, 18, 97.57575757575759, 194, 3102, 28, 62.262626262626284
331, 311, 4841, 13, 97.53535353535352, 217, 3408, 25, 68.06060606060609
332, 309, 4867, 25, 97.5555555555555, 197, 3044, 29, 60.54545454545452
333, 310, 4859, 12, 97.69696969696973, 216, 3352, 26, 67.25252525252527
334, 308, 4869, 11, 98.20202020202017, 191, 3032, 29, 60.484848484848484
335, 306, 4854, 21, 97.47474747474747, 195, 3020, 28, 60.74747474747477
336, 312, 4858, 21, 97.61616161616158, 202, 3073, 27, 62.101010101010075
337, 312, 4862, 19, 97.95959595959592, 200, 3037, 29, 60.484848484848484
338, 315, 4884, 9, 98.42424242424242, 217, 3268, 27, 65.35353535353535
339, 311, 4881, 10, 98.68686868686866, 193, 3038, 28, 60.96969696969699
340, 313, 4911, 10, 98.24242424242422, 210, 3305, 27, 66.18181818181822
341, 310, 4871, 15, 97.47474747474746, 201, 3108, 28, 61.93939393939394
342, 314, 4899, 11, 98.34343434343432, 201, 3110, 28, 62.4040404040404
343, 315, 4897, 11, 98.52525252525248, 201, 3099, 29, 62.16161616161617
344, 312, 4892, 9, 98.22222222222217, 207, 3373, 27, 67.6969696969697
345, 311, 4865, 21, 97.89898989898991, 201, 3070, 29, 61.616161616161634
346, 310, 4875, 13, 98.04040404040397, 191, 2967, 29, 58.96969696969697
347, 306, 4848, 25, 97.55555555555554, 184, 2906, 29, 58.30303030303031
348, 311, 4875, 10, 98.44444444444439, 217, 3286, 27, 65.93939393939395
349, 313, 4854, 13, 97.65656565656563, 218, 3353, 27, 67.35353535353538
350, 312, 4890, 10, 98.16161616161611, 182, 2906, 29, 58.30303030303033
